DATE,WTI,BRENT,BONNY
2020-11-19,41.57,43.09,43.85
2020-11-18,41.64,42.91,44.39
2020-11-17,41.24,42.54,42.86
2020-11-16,41.14,42.71,43.83
2020-11-13,39.93,41.51,42.66
2020-11-12,40.9,42.16,43.47
2020-11-11,41.23,42.5,43.98
2020-11-10,41.18,42.25,42.71
2020-11-09,40.05,40.93,42.09
2020-11-06,36.97,38.08,39.36
2020-11-05,38.56,39.47,40.25
2020-11-04,38.97,39.68,40.26
2020-11-03,37.44,38.17,38.81
2020-11-02,36.6,37.78,37.52
2020-10-30,35.64,36.33,37.31
2020-10-29,35.94,36.56,37.23
2020-10-28,37.27,37.86,38.96
2020-10-27,39.34,39.72,41.16
2020-10-26,38.39,39.06,40.1
2020-10-23,39.73,40.71,41.54
2020-10-22,40.46,41.28,42.03
2020-10-21,39.88,40.09,40.95
2020-10-20,41.37,41.62,41.5
2020-10-19,40.69,41.29,42.1
2020-10-16,40.7,41.34,41.96
2020-10-15,40.84,41.61,41.49
2020-10-14,40.86,41.81,42.02
2020-10-13,40.03,41.34,41.18
2020-10-12,39.22,40.5,40.47
2020-10-09,40.44,41.63,41.88
2020-10-08,41.04,42,41.58
2020-10-07,39.82,40.62,40.24
2020-10-06,40.52,41.27,41.38
2020-10-05,39.12,39.78,40.39
2020-10-02,36.9,38,38.64
2020-10-01,38.51,39.75,38.94
2020-09-30,40.05,40.3,40.58
2020-09-29,39.03,40.33,40.11
2020-09-28,40.47,41.59,41.36
2020-09-25,40.06,40.91,40.91
2020-09-24,40.11,41.24,40.78
2020-09-23,39.92,41.09,41.46
2020-09-22,39.55,40.84,41.06
2020-09-21,39.26,40.37,40.54
2020-09-18,41.09,42.16,42.6
2020-09-17,40.99,42.35,42.48
2020-09-16,40.17,41.23,40.73
2020-09-15,38.29,39.54,39.1
2020-09-14,37.23,38.57,38.52
2020-09-11,37.33,38.8,38.98
2020-09-10,37.25,39.27,39.26
2020-09-09,38.05,39.98,39.36
2020-09-08,36.87,38.53,38.5
2020-09-07,,40.67,40.85
2020-09-04,39.69,41.1,41.4
2020-09-03,41.39,42.72,42
2020-09-02,42.76,42.7,43.28
2020-09-01,42.76,45.72,44.41
2020-08-31,42.61,,
2020-08-28,42.96,45.22,44.29
2020-08-27,42.88,44.84,44.15
2020-08-26,43.21,45.79,45.03
2020-08-25,43.17,46.01,45.22
2020-08-24,42.44,44.43,44.28
2020-08-21,42.32,43.94,43.12
2020-08-20,42.62,44.56,44.05
2020-08-19,42.91,45.21,44.62
2020-08-18,42.89,45.34,44.68
2020-08-17,42.89,44.91,44.39
2020-08-14,42.05,44.86,44.05
2020-08-13,42.26,44.87,44.63
2020-08-12,42.6,45.09,44.79
2020-08-11,41.53,43.68,44.61
2020-08-10,41.94,44.19,44.23
2020-08-07,41.16,44.07,44.1
2020-08-06,41.93,45.04,44.82
2020-08-05,42.25,44.92,45.75
2020-08-04,41.67,43.99,43.79
2020-08-03,40.83,43.76,43.88
2020-07-31,40.1,43.13,42.92
2020-07-30,39.85,42.98,42.33
2020-07-29,41.13,43.51,43.55
2020-07-28,40.89,43.11,43.23
2020-07-27,41.46,43.39,42.62
2020-07-24,41.23,43.29,43.25
2020-07-23,40.99,42.96,44.12
2020-07-22,41.88,43.98,43.63
2020-07-21,41.76,44.31,44.7
2020-07-20,40.83,43.3,42.92
2020-07-17,40.55,43.53,43.17
2020-07-16,40.74,43.71,43.86
2020-07-15,41.2,43.96,43.87
2020-07-14,40.3,42.97,43.44
2020-07-13,40.06,42.85,43.42
